SERIAL_NUMBER,PIN_CODE,VALUE_ATOM,STATUS
SN-5918067424,666359511882,20,UNUSED
SN-9794147407,621962519299,20,UNUSED
SN-3973556507,653482117101,50,UNUSED
SN-2955705454,221265424993,20,UNUSED
SN-6645680690,545765075151,20,UNUSED
SN-4881052423,818418431225,50,UNUSED
SN-9477900350,145720810566,5,UNUSED
SN-9299765203,820485689650,20,UNUSED
SN-8474397972,991707941539,5,UNUSED
SN-8139306253,472445349217,20,UNUSED
SN-4741054137,640178291550,10,UNUSED
SN-4860543262,001687571082,20,UNUSED
SN-5703064555,280753259790,50,UNUSED
SN-2589298753,698508319429,10,UNUSED
SN-1125711902,289667350700,5,UNUSED
SN-8662484915,750654483967,20,UNUSED
SN-8833011045,926707600457,50,UNUSED
SN-2259560925,416510622563,20,UNUSED
SN-7556632107,452428190143,5,UNUSED
SN-9909980539,980491484721,50,UNUSED
SN-4069031342,644063468731,10,UNUSED
SN-4659175388,116926541116,50,UNUSED
SN-6512951104,673471326918,50,UNUSED
SN-2461037644,475947669798,5,UNUSED
SN-6046372820,127456743868,20,UNUSED
SN-3930400858,858288040590,10,UNUSED
SN-6339411654,651291527360,20,UNUSED
SN-1524496175,820828822758,50,UNUSED
SN-8463925097,752547453701,20,UNUSED
SN-6559362792,460976103335,10,UNUSED
SN-6166568829,317645809620,50,UNUSED
SN-2074953252,096433296268,10,UNUSED
SN-8670981996,639123278026,50,UNUSED
SN-6129373786,323864210491,5,UNUSED
SN-8329943694,775543710331,5,UNUSED
SN-3245874491,143633822641,20,UNUSED
SN-2749801017,097700691102,5,UNUSED
SN-8071352092,697383027993,5,UNUSED
SN-7384197187,789850154883,20,UNUSED
SN-3457358152,712450099581,20,UNUSED
SN-8837326201,005605812265,5,UNUSED
SN-5617309781,977147266555,10,UNUSED
SN-1703325972,730262053208,50,UNUSED
SN-7654026259,009214266754,5,UNUSED
SN-6187594505,875442705921,20,UNUSED
SN-9810344682,598249346635,50,UNUSED
SN-6508960003,146844648874,10,UNUSED
SN-4444312533,638863688074,50,UNUSED
SN-8934802153,829789546060,5,UNUSED
SN-8420634138,650341875938,50,UNUSED
SN-7344001133,720260530834,5,UNUSED
SN-1998334426,778458857341,5,UNUSED
SN-5632844081,446258639180,10,UNUSED
SN-4260276104,636563461759,5,UNUSED
SN-3842907251,056480634131,10,UNUSED
SN-2152016570,121744118908,50,UNUSED
SN-6391419207,623460919268,10,UNUSED
SN-4391817774,396875710118,20,UNUSED
SN-8868231589,167534092250,5,UNUSED
SN-4705999755,437089531668,5,UNUSED
SN-7474813017,085503514263,5,UNUSED
SN-9756951936,393424456092,20,UNUSED
SN-4755916199,104515862538,10,UNUSED
SN-6761603626,843585718805,10,UNUSED
SN-9465571914,670901605184,10,UNUSED
SN-6683298764,149717191942,10,UNUSED
SN-8130107601,227263764980,10,UNUSED
SN-4569584620,560231658166,20,UNUSED
SN-5307534813,917948795962,10,UNUSED
SN-6230362691,013126393591,50,UNUSED
SN-9633399363,412150606585,50,UNUSED
SN-7703826495,688472412475,50,UNUSED
SN-2432971830,933176199573,5,UNUSED
SN-3202096116,191334056858,50,UNUSED
SN-4200252851,990021265124,10,UNUSED
SN-8692594020,496091305918,5,UNUSED
SN-8419927161,442474483694,10,UNUSED
SN-6074272443,318136631712,5,UNUSED
SN-8418629614,440254047812,20,UNUSED
SN-3964052478,209970159914,10,UNUSED
SN-7920391569,566257112360,10,UNUSED
SN-2482362896,492568445854,20,UNUSED
SN-9102534019,398529821749,10,UNUSED
SN-4638065210,648271451610,5,UNUSED
SN-2887005637,738463001598,10,UNUSED
SN-6515407204,271676736972,10,UNUSED
SN-1378995906,841773081111,50,UNUSED
SN-3611973409,498904133377,5,UNUSED
SN-6871058977,867281052293,50,UNUSED
SN-3967018633,634814472563,50,UNUSED
SN-9102289734,012135687464,50,UNUSED
SN-8602417783,096681938492,5,UNUSED
SN-7069513259,400572451573,50,UNUSED
SN-9046066822,665065677140,10,UNUSED
SN-7941962753,109120460218,10,UNUSED
SN-5112809469,930407463211,10,UNUSED
SN-1914248285,921661051746,50,UNUSED
SN-5310181704,145616599951,20,UNUSED
SN-6199192300,078634400665,5,UNUSED
SN-2442182226,540191461057,50,UNUSED
SN-4871598601,894450781582,50,UNUSED
SN-5030334102,083976282811,20,UNUSED
SN-8918549134,188058190780,10,UNUSED
SN-8938817991,024364476199,5,UNUSED
SN-5721902442,662906414555,10,UNUSED
SN-4470251094,963083953040,50,UNUSED
SN-4297205623,320033007096,20,UNUSED
SN-9408517253,749146296853,20,UNUSED
SN-5414931203,453481229822,5,UNUSED
SN-7047898346,996984336481,20,UNUSED
SN-7832293505,402115489192,50,UNUSED
SN-9694156051,202410286720,5,UNUSED
SN-5480120417,691208595132,5,UNUSED
SN-5835092727,967014430348,20,UNUSED
SN-1526908584,637569844597,10,UNUSED
SN-7877773518,289514862540,20,UNUSED
SN-2541335810,098038105773,5,UNUSED
SN-6526002904,013774403006,5,UNUSED
SN-9355658833,154999644815,10,UNUSED
SN-4234604103,105857905707,10,UNUSED
SN-5996464439,122104221533,10,UNUSED
SN-1535416893,771893158050,5,UNUSED
SN-6716631835,195181122226,5,UNUSED
SN-9817429267,041404642999,50,UNUSED
SN-7687630947,972506002755,10,UNUSED
SN-9613940267,226899153847,20,UNUSED
SN-9192920628,368034136198,5,UNUSED
SN-9005795712,195449539194,10,UNUSED
SN-3699837324,893111756019,20,UNUSED
SN-8033654812,799342100510,10,UNUSED
SN-2055139680,974889977170,50,UNUSED
SN-9607581801,319255514678,5,UNUSED
SN-3211729052,434594477526,20,UNUSED
SN-9609669025,279176065042,50,UNUSED
SN-8264623634,373100268041,10,UNUSED
SN-6307053939,697656218773,20,UNUSED
SN-1759827598,575761078421,5,UNUSED
SN-9234710375,059332996150,20,UNUSED
SN-5876832701,432106407668,10,UNUSED
SN-2190112616,322443052523,20,UNUSED
SN-9468839809,523326459169,5,UNUSED
SN-2626769221,250200744945,10,UNUSED
SN-6743186472,438610062914,20,UNUSED
SN-5098711475,030861573557,5,UNUSED
SN-4772340270,615873687583,50,UNUSED
SN-6865205770,338343295756,5,UNUSED
SN-7005046268,664946596195,10,UNUSED
SN-5075323763,469456408651,20,UNUSED
SN-5483941247,221848707671,10,UNUSED
SN-9381082985,622524622771,20,UNUSED
SN-5195796689,717214792120,10,UNUSED
SN-6099075646,150301846099,10,UNUSED
SN-4173210983,232975491466,10,UNUSED
SN-2791076630,016451335175,5,UNUSED
SN-7919089122,156366875010,50,UNUSED
SN-2334650744,301873085421,10,UNUSED
SN-9718679897,464141050071,5,UNUSED
SN-1991316344,064727740786,20,UNUSED
SN-2154520832,307409182260,5,UNUSED
SN-6242893093,207988128696,20,UNUSED
SN-5844226239,964543877980,50,UNUSED
SN-2657725206,201218219340,5,UNUSED
SN-7859411045,906973945008,50,UNUSED
SN-9350698481,541572386806,10,UNUSED
SN-4255224051,131109090361,10,UNUSED
SN-9571079613,812707267391,10,UNUSED
SN-6133336743,832084518462,10,UNUSED
SN-5425624592,361205420476,20,UNUSED
SN-3604708986,921348789111,20,UNUSED
SN-1090806703,460251691376,10,UNUSED
SN-4061134889,528893578709,20,UNUSED
SN-4811305659,193889567241,20,UNUSED
SN-6104887975,636433387656,20,UNUSED
SN-8127758836,016420188303,10,UNUSED
SN-6976548636,722215276248,5,UNUSED
SN-5355689288,727544072615,20,UNUSED
SN-7266107971,903497280280,20,UNUSED
SN-9073191039,448699534635,20,UNUSED
SN-3184677152,984792860250,50,UNUSED
SN-5335802898,654962825988,5,UNUSED
SN-3981221713,560010476483,10,UNUSED
SN-2600179617,969263935601,10,UNUSED
SN-6126801663,642141933466,5,UNUSED
SN-7606129471,879843168093,50,UNUSED
SN-4190464843,519439740373,10,UNUSED
SN-7994413371,660766103745,10,UNUSED
SN-7183505970,892645039394,20,UNUSED
SN-3909287690,292794829533,20,UNUSED
SN-8038626727,823214795434,5,UNUSED
SN-7845925831,148795944509,5,UNUSED
SN-9225433975,271385444850,5,UNUSED
SN-9119581254,534745516284,5,UNUSED
SN-1217702982,734769594571,20,UNUSED
SN-6791448741,318206754039,50,UNUSED
SN-5420658923,192609189864,5,UNUSED
SN-6052123327,431815516843,10,UNUSED
SN-5110001067,506261023823,10,UNUSED
SN-7182271850,662233635494,20,UNUSED
SN-3908952207,366183171850,5,UNUSED
SN-1067995273,714341695383,50,UNUSED
SN-7191904110,948702004887,20,UNUSED
SN-6100014693,242043234573,50,UNUSED
SN-8047272028,101824980766,5,UNUSED
SN-4088284429,289357127200,20,UNUSED
SN-1326594159,407033454306,50,UNUSED
SN-3022736343,225673847166,20,UNUSED
SN-2664292662,312100278605,5,UNUSED
SN-9762827320,547297613484,10,UNUSED
SN-6203702536,488935014385,5,UNUSED
SN-4385050164,195031443047,20,UNUSED
SN-7737147419,700778700243,5,UNUSED
SN-6091541872,432801279530,50,UNUSED
SN-6145956982,699950847831,20,UNUSED
SN-7883961238,143304145519,10,UNUSED
SN-6896775431,012423043372,10,UNUSED
SN-3273468672,545278574385,50,UNUSED
SN-8721109557,530819932243,50,UNUSED
SN-6663561057,538799599327,20,UNUSED
SN-7685949874,828944412385,50,UNUSED
SN-1679592802,472459618880,50,UNUSED
SN-8509748820,228077529075,10,UNUSED
SN-4568605477,542016036523,50,UNUSED
SN-3822665012,833847128348,10,UNUSED
SN-7110436709,490829174202,5,UNUSED
SN-6307147818,076855254396,50,UNUSED
SN-5880023407,179654600188,20,UNUSED
SN-3657271065,094191243899,10,UNUSED
SN-8347201768,266437166274,20,UNUSED
SN-2416987798,222807663790,10,UNUSED
SN-3436961325,557452448171,10,UNUSED
SN-8452006674,515296877220,10,UNUSED
SN-2416046211,729548146555,10,UNUSED
SN-7085557740,057823527064,10,UNUSED
SN-8481251764,246841923412,50,UNUSED
SN-2100696349,437003365020,50,UNUSED
SN-4212859236,786080051127,50,UNUSED
SN-3667630878,380341615492,5,UNUSED
SN-1872742113,895397880826,20,UNUSED
SN-5654358278,175355268415,20,UNUSED
SN-9092664891,916952939931,50,UNUSED
SN-4311471227,450912880204,20,UNUSED
SN-9520839852,681887789230,5,UNUSED
SN-9749367799,876663405537,20,UNUSED
SN-7493247992,173207899187,5,UNUSED
SN-8462023718,864211973861,10,UNUSED
SN-3014571465,849980702652,20,UNUSED
SN-3735486494,543679818943,5,UNUSED
SN-8196182256,014462785117,50,UNUSED
SN-5327627532,141731917290,20,UNUSED
SN-3578281309,164220467108,50,UNUSED
SN-7672369689,849310052196,20,UNUSED
SN-5231578725,478053908466,10,UNUSED
SN-8466889658,503072704574,5,UNUSED
SN-6360985362,969430266395,20,UNUSED
SN-6601005827,205622669238,20,UNUSED
SN-7807589486,157400000080,10,UNUSED
SN-5533073164,853207004362,5,UNUSED
SN-1801324192,646978634718,50,UNUSED
SN-9639148846,382642274256,50,UNUSED
SN-6814019828,767773433418,10,UNUSED
SN-2635576545,891173856503,50,UNUSED
SN-3805997281,301573250981,5,UNUSED
SN-3294960855,611682432703,20,UNUSED
SN-1501256615,873152155650,10,UNUSED
SN-2747715792,804731103156,5,UNUSED
SN-2876022854,662475259047,20,UNUSED
SN-4364082883,016530936754,20,UNUSED
SN-5020418425,340125808632,20,UNUSED
SN-8102038306,776492053604,10,UNUSED
SN-1142998279,079734968293,10,UNUSED
SN-8853917581,493942957781,10,UNUSED
SN-8043963365,420814237365,5,UNUSED
SN-4360247473,529741974966,50,UNUSED
SN-7299749115,692295229280,20,UNUSED
SN-8363151887,767323157080,50,UNUSED
SN-7263488628,605635348007,20,UNUSED
SN-2060670506,275729015572,50,UNUSED
SN-9676058843,845608449973,50,UNUSED
SN-7823856720,214293503612,5,UNUSED
SN-7593271435,432781456419,20,UNUSED
SN-8165130689,466714991459,50,UNUSED
SN-8695390159,951982985940,5,UNUSED
SN-4002208590,224443803015,50,UNUSED
SN-9342104003,895806231255,10,UNUSED
SN-2039853742,257116383480,5,UNUSED
SN-5623112621,667862464427,50,UNUSED
SN-9893493762,407730193236,20,UNUSED
SN-6672063837,216001188412,20,UNUSED
SN-4469259796,633488992098,20,UNUSED
SN-4367646477,018420609568,5,UNUSED
SN-1345125470,628660348143,20,UNUSED
SN-7287167443,475826634514,20,UNUSED
SN-8691775159,391605700408,20,UNUSED
SN-2473784541,242248936435,50,UNUSED
SN-5716389655,449838789080,20,UNUSED
SN-3135270869,284201257892,10,UNUSED
SN-3480375942,513120681629,50,UNUSED
SN-8878386277,744229588842,50,UNUSED
SN-1772727761,946750361095,50,UNUSED
SN-5093957604,669459160592,5,UNUSED
SN-4718602423,447866384688,20,UNUSED
SN-5620416840,315407026954,50,UNUSED
SN-8992781024,691836238838,20,UNUSED
SN-7103079247,166004868398,10,UNUSED
SN-2387065097,320149647489,20,UNUSED
SN-3913390396,672725600904,50,UNUSED
SN-5137214640,597819454861,10,UNUSED
SN-6474307034,878029553268,10,UNUSED
SN-2617422484,833713714597,50,UNUSED
SN-1214084078,532402184141,10,UNUSED
SN-2432771042,460673908930,20,UNUSED
SN-6432657650,060079808953,5,UNUSED
SN-1647283960,031737411971,20,UNUSED
SN-9377812669,522242488535,5,UNUSED
SN-9133824227,243591928962,50,UNUSED
SN-8911703996,347840689059,20,UNUSED
SN-3078118782,300031302103,10,UNUSED
SN-8341682333,885070857906,10,UNUSED
SN-6632263058,249586769374,10,UNUSED
SN-1159468969,686276097479,50,UNUSED
SN-7941995222,307789510881,50,UNUSED
SN-3824528395,758341086643,20,UNUSED
SN-5549841551,085582727128,50,UNUSED
SN-3249830365,213055878778,50,UNUSED
SN-9634998233,339064075864,10,UNUSED
SN-3674686084,326986706194,5,UNUSED
SN-8950703159,088927304941,20,UNUSED
SN-9934906120,836240958795,50,UNUSED
SN-4629487177,381207914474,50,UNUSED
SN-9670474877,438932515324,20,UNUSED
SN-1062774810,260778961221,10,UNUSED
SN-8101486793,579380719902,20,UNUSED
SN-3704199378,003000355009,5,UNUSED
SN-8685273503,491202997518,20,UNUSED
SN-9544521357,765905985495,20,UNUSED
SN-9311277172,121864059161,10,UNUSED
SN-5783827686,954030872307,5,UNUSED
